! {{aa|C343-215}}
[[Category:SlashTHEM items]]}
&&%s&& %s Fly swatter {81580 2012-11-21T23:32:57Z {0 }  {{weapon
| color=green
| name=fly swatter
| smalldmg=1d10
| largedmg=1d2
| tohit=<nowiki>+2</nowiki>
| skill=paddle
| cost=3
| weight=12
| material=plastic
}}

The fly swatter is new weapon in [[SLASH'EM]]. It has good to-hit and small damage but low large damage.

{{slashem-7E7}}

[[Category:SLASH'EM items]]}
&&%s&& %s Dark elven short sword {81581 2012-11-21T23:37:58Z {0 }  {{weapon
| color=wood color
| name=dark elven short sword
| appearance=black runed short sword
| smalldmg=1d8
| largedmg=1d8
| skill=short sword
| cost=10
| weight=30
| material=wood
}}

In [[SLASH'EM]] the '''dark elven short sword''' is a kind of [[melee]] [[weapon]]. When [[identification|unidentified]], it appears as a '''black runed short sword'''. It is slightly more effective in combat than a normal short sword. It is made of wood, so it cannot corrode or rust.

{{slashem-7E7}}

[[Category:SLASH'EM items]]}
&&%s&& %s Silver long sword {134270 2020-06-09T22:01:22Z {4001313 Ardub23} Added section for object-material silver long swords, differences from SLASH'EM implementation {{weapon
| color=silver color
| name=silver long sword
| smalldmg=1d8 +(1d20)
| largedmg=1d12 +(1d20)
| skill=long sword
| cost=75
| weight=48
| material=silver
}}

A '''silver long sword''' is a type of [[weapon]] found in [[SLASH'EM]]. It shares all properties with the ordinary [[long sword]], save that it is made of [[silver]]. It is therefore also inherently [[fooproof]], and its weight also increases by 8. However, it is also ineligible to dip for [[Excalibur]]; doing so will not [[rust]] it, but does risk [[cursed|cursing]] it.

SLASH'EM does not have any [[artifact]] silver long swords.

==Other variants==

In variants that implement [[object materials]], such as [[SpliceHack]] and [[xNetHack]], some items may be generated made from different [[material]]s. In these variants, a "silver long sword" is simply an ordinary long sword with a different material, not a distinct item type. This means it can be used to dip for Excalibur, though doing so will change its material to iron.<!--Verify: Do any variants allow non-base-material artifacts? If so, which ones?--> Because iron and silver have the same relative weight, silver long swords weigh the same as iron ones.

==See also==

*[[Silver mace]]
*[[Silver short sword]]
*[[Firearm|Silver bullet]]

{{slashem-7E7}}

[[Category:SLASH'EM items]]}
&&%s&& %s Dark elven arrow {96717 2015-09-29T14:07:41Z {4000629 Cherokee Jack} Info box was incorrect; added more body text {{weapon
  |color=black
  |tile=[[File:Dark elven arrow.png]]
  |name=dark elven arrow
  |appearance=black runed arrow
  |smalldmg=1d7
  |largedmg=1d6
  |skill=bow
  |cost=2
  |weight=1
  |material=wood
}}
In [[SLASH'EM]], the '''dark elven arrow''' is the [[drow]] equivalent of the [[elven arrow]].  Dark elven arrows are carried by non-player [[drow (monster)#SLASH'EM|drow]] and will be the starting arrows for a [[drow (starting race)|drow]] [[ranger]].

Like regular elven arrows, dark elven arrows are made of [[wood]], and do the same amount of damage.  However, the arrows made by surface [[Elf|elves]] have one practical advantage over their subterranean counterparts: SLASH'EM gives a 33% chance of adding an extra [[multishot]] when firing non-[[cursed]] elven arrows, a bonus which does not apply to dark elven arrows {{refsrc|dothrow.c|171|version=SLASH'EM 0.0.7E7F2}}.  

It is unclear whether this was an intentional bias or just an oversight in the code.  In any case, drow rangers may wish to trade off (or, given unwanted [[potion of gain level|potions of gain level]], [[upgrade]]) their starting arrows for regular elven arrows, or (for a [[to-hit]] bonus and better damage against [[Size|large]] monsters) [[ya]].

==References==
<references/>
[[Category:SLASH'EM items]]}
&&%s&& %s Conversion {129052 2019-11-08T16:33:22Z {4001343 Towardsdawn2} Fix link #REDIRECT [[Sacrifice#Cross-aligned_altars]]}
&&%s&& %s Scroll of detect magic {77591 2012-04-30T23:50:25Z {712 SGrunt} For those wondering. {{scroll|name=detect magic|cost=100|ink=7-13}}

The '''scroll of detect magic''', from [[GruntHack]], acts as a [[potion of object detection]] - though it is restricted to detecting [[magical item]]s and [[Object properties|items with abnormal magic properties]] - and also detects [[Monster spell|spellcasting]] monsters.

An [[uncursed]] scroll of detect magic will show you the location of all magical items and items with [[object properties]] on the level, and flag any unidentified items revealed in this fashion with a "magical" prefix as though the player was a [[wizard]].  A [[blessed]] scroll will additionally identify the type of magical item and any [[object properties]]. [[Cursed]] scrolls also detect [[mimic]]s mimicing objects, and will wake up any monsters detected (both [[Monster spell|spellcaster]]s and [[mimic]]s).

[[Category:Scrolls|Detect magic]]
[[Category:GruntHack items]]}
&&%s&& %s Grunthack {77686 2012-05-05T05:18:10Z {831 Tjr} Redirected page to [[GruntHack]] #redirect [[GruntHack]]}
&&%s&& %s Template:Centered {140691 2021-06-03T19:48:37Z {630 Paxed} better example <includeonly><div class="centered">{{{1}}}</div></includeonly><noinclude>

 <nowiki>{{centered|This is centered.}}</nowiki>

{{centered|This is centered.}}

See also [[Template:Float left]], [[Template:Float right]]
[[Category:Templates|{{PAGENAME}}]]}
&&%s&& %s Forum {77720 2012-05-06T10:04:47Z {630 Paxed} #REDIRECT [[Forum:Watercooler]] #REDIRECT [[Forum:Watercooler]]}
&&%s&& %s Junethack {140574 2021-06-01T20:07:54Z {4001414 Nabru} freenode is rip and rip is freenode. '''Junethack''' is a [[NetHack]] tournament. Started in 2011, it runs annually during June. It's also known as the '''NetHack Cross-Variant Summer Tournament'''.

It features virtual trophies for achievements and user and clan competitions.

Junethack differs from other tournaments like the [[:/dev/null/nethack tournament|/dev/null/nethack tournament]] insofar as that the users play on participating [[public server]]s instead of dedicated tournament servers. This allows persistent accounts and facilitates the inclusion of variants.

Many of the actively developed NetHack forks are eligible for the tournament.

The Junethack website is used to manage users' accounts and clans and also displaying scoreboards and statistics.

==IRC channel==
The #junethack [[IRC]] channel on irc.libera.chat is where all the developers and players hang out.  Clans often have clan-specific channels for their members as well.

==2012==
The second tournament ran from 1 June to 30 June 2012.

Games:
* [[UnNetHack]]
* [[SporkHack]]
* [[GruntHack]]
* [[AceHack]]
* [[NetHack4]]
* NetHack

[http://groups.google.com/group/rec.games.roguelike.nethack/browse_thread/thread/70108291685553cf# Tournament announcement for 2012 in Google Groups]

[http://unnethack.wordpress.com/2012/10/29/junethack-2012-post-mortem/ Junethack post mortem 2012]

Archived copy of the [https://junethack.net/archive/2012/index.html Junethack 2012 website].

[http://junethack.net Junethack website in 2015]

==2011==
The first tournament ran from 17 July to 14 August 2011.

Games:
* UnNetHack
* SporkHack
* AceHack
* [[NetHack 1.3d]] (as a "bonus" game having unique achievements)
* NetHack

[http://groups.google.com/group/rec.games.roguelike.nethack/msg/2811340435e3945b Tournament announcement for 2011 in Google Groups]

[http://unnethack.wordpress.com/2011/08/15/junethack-2011-post-mortem/ Junethack post mortem 2011]

Archived copy of the [https://junethack.net/archive/2011/index.html Junethack 2011 website].

==Technicalities==
Users can register their accounts by adding the line ''#junethack username'' to the rcfiles of the server. More information is available on the tournament website, after signing up.

The tournament server records all played games by reading the [[xlogfile]]s of the participating public servers.

The Junethack server software is written in Ruby, with the Sinatra web framework and datamapper as the database interface. The source code is released under GPL 3 and is available from GitHub.

==See also==

* [[Junethack/FAQ|The official Junethack FAQ]]
* [[Libera#.23junethack|#junethack]] on the IRC chat network Libera.
* [[:/dev/null/nethack tournament|/dev/null/nethack tournament]]

==External links==

* [http://junethack.net/ official tournament website]
* [http://github.com/junethack/Junethack Source code] of Junethack
* [http://www.roguelikeradio.com/2013/03/episode-64-player-competitions.html  Roguelike Radio Episode 64: Player competitions] which includes discussion about Junethack 

{{featured}}[[Category:Tournaments]][[Category:Variants]]}
&&%s&& %s JuNetHack {77743 2012-05-08T21:00:01Z {831 Tjr} Redirected page to [[Junethack]] #redirect [[junethack]]}
&&%s&& %s JunetHack {77744 2012-05-08T21:00:20Z {831 Tjr} Redirected page to [[Junethack]] #redirect [[junethack]]}
&&%s&& %s JuNethack {77745 2012-05-08T21:00:41Z {831 Tjr} Redirected page to [[Junethack]] #redirect [[junethack]]}
&&%s&& %s NetHack4 {77746 2012-05-08T21:02:08Z {831 Tjr} Redirected page to [[NetHack 4]] #redirect [[NetHack_4]]}
&&%s&& %s Nethack 4 {77747 2012-05-08T21:02:15Z {831 Tjr} Redirected page to [[NetHack 4]] #redirect [[NetHack_4]]}
&&%s&& %s Nethack4 {77748 2012-05-08T21:02:23Z {831 Tjr} Redirected page to [[NetHack 4]] #redirect [[NetHack_4]]}
&&%s&& %s Nethack four {77749 2012-05-08T21:02:41Z {831 Tjr} Redirected page to [[NetHack 4]] #redirect [[NetHack_4]]}
&&%s&& %s NetHack Four {77750 2012-05-08T21:02:55Z {831 Tjr} Redirected page to [[NetHack 4]] #redirect [[NetHack_4]]}
&&%s&& %s Devnull {77784 2012-05-10T13:50:06Z {630 Paxed} #REDIRECT [[/dev/null/nethack tournament]] #REDIRECT [[/dev/null/nethack tournament]]}
&&%s&& %s Tournament {141360 2021-06-30T14:37:55Z {4001502 Ehambro}  There have been several NetHack tournaments:
*[[:/dev/null/nethack tournament]] - annually running since 1999
*[[Junethack]] - also featuring NetHack [[variant]]s
*[[2006 nethack.alt.org tournament]], [[2007 June nethack.alt.org tournament]] - conducted on [[NAO]]
*[[The November NetHack Tournament]] - annually running on Hardfought every November since 2018, and focused on the vanilla game
*[[The NetHack Challenge]] - a NetHack bot competition based on the [https://github.com/facebookresearch/nle/ NetHack Learning Environment]

{{disambig}}

[[Category:Tournaments]]}
&&%s&& %s Template:Top icon {77936 2012-05-17T19:20:47Z {0 } it works now; tweak height offset slightly {{#switch: {{NAMESPACE}}
| {{ns:0}}
| {{ns:2}}
| {{ns:3}} 
| {{ns:10}} = <div style="display:none; right:{{#expr: {{{number|{{{icon_nr|0}}}}}}*(2+{{{width|15}}})+10+{{{offset|{{{extra_offset|0}}}}}} }}px; {{{style|}}}" class="metadata topicon nopopups {{{class|}}}" {{#if:{{{id|}}}|id="{{{id}}}"}}><div style="margin-top: {{#expr: -((({{{height|{{{width|15}}}}}} - 22) + abs({{{height|{{{width|15}}}}}} - 22)) / 2) round0}}px">[[File:{{{image|{{{imagename}}}}}}|{{{width|15}}}px|{{#if:{{{link|}}}{{{wikilink|}}}|link={{{link|{{{wikilink|}}}}}}}}|{{{text|{{{description}}}}}}]]</div></div>
}}<noinclude>This is a metatemplate used to help build top icons, little icons placed in the top-right area of pages.

==Usage==
<pre>
{{top icon
| imagename    = Crystal Clear action run.svg
| wikilink     = a page to link the icon to (optional)
| description  = a tooltip for the icon (optional)
| id           = a page-unique id (optional; used for CSS styling)
